INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 17:59:45 - 1:44:13 - Epoch[2] - Iter: [23600/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 0.9645 (1.5243)	Prec 75.000 (66.592)	LR 0.29970400926424073
INFO - 12/11/22 17:59:48 - 1:44:16 - Epoch[2] - Iter: [23650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5027 (1.5241)	Prec 62.500 (66.595)	LR 0.29970400926424073
INFO - 12/11/22 17:59:50 - 1:44:19 - Epoch[2] - Iter: [23700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8893 (1.5242)	Prec 62.500 (66.592)	LR 0.29970400926424073
INFO - 12/11/22 17:59:53 - 1:44:22 - Epoch[2] - Iter: [23750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4672 (1.5242)	Prec 65.625 (66.590)	LR 0.29970400926424073
INFO - 12/11/22 17:59:56 - 1:44:25 - Epoch[2] - Iter: [23800/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.8473 (1.5244)	Prec 59.375 (66.588)	LR 0.29970400926424073
INFO - 12/11/22 17:59:59 - 1:44:27 - Epoch[2] - Iter: [23850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0388 (1.5244)	Prec 62.500 (66.590)	LR 0.29970400926424073
INFO - 12/11/22 18:00:02 - 1:44:30 - Epoch[2] - Iter: [23900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9116 (1.5245)	Prec 68.750 (66.590)	LR 0.29970400926424073
INFO - 12/11/22 18:00:05 - 1:44:33 - Epoch[2] - Iter: [23950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5055 (1.5243)	Prec 71.875 (66.594)	LR 0.29970400926424073
INFO - 12/11/22 18:00:08 - 1:44:36 - Epoch[2] - Iter: [24000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1241 (1.5245)	Prec 71.875 (66.592)	LR 0.29970400926424073
INFO - 12/11/22 18:00:10 - 1:44:39 - Epoch[2] - Iter: [24050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5396 (1.5247)	Prec 65.625 (66.590)	LR 0.29970400926424073
INFO - 12/11/22 18:00:13 - 1:44:42 - Epoch[2] - Iter: [24100/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4559 (1.5248)	Prec 75.000 (66.589)	LR 0.29970400926424073
INFO - 12/11/22 18:00:16 - 1:44:45 - Epoch[2] - Iter: [24150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8835 (1.5249)	Prec 68.750 (66.589)	LR 0.29970400926424073
INFO - 12/11/22 18:00:19 - 1:44:48 - Epoch[2] - Iter: [24200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2743 (1.5251)	Prec 81.250 (66.588)	LR 0.29970400926424073
INFO - 12/11/22 18:00:22 - 1:44:50 - Epoch[2] - Iter: [24250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0305 (1.5249)	Prec 71.875 (66.590)	LR 0.29970400926424073
INFO - 12/11/22 18:00:25 - 1:44:53 - Epoch[2] - Iter: [24300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6768 (1.5251)	Prec 68.750 (66.587)	LR 0.29970400926424073
INFO - 12/11/22 18:00:28 - 1:44:56 - Epoch[2] - Iter: [24350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9117 (1.5254)	Prec 59.375 (66.584)	LR 0.29970400926424073
INFO - 12/11/22 18:00:31 - 1:44:59 - Epoch[2] - Iter: [24400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6881 (1.5253)	Prec 50.000 (66.586)	LR 0.29970400926424073
INFO - 12/11/22 18:00:33 - 1:45:02 - Epoch[2] - Iter: [24450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3276 (1.5254)	Prec 71.875 (66.582)	LR 0.29970400926424073
INFO - 12/11/22 18:00:36 - 1:45:05 - Epoch[2] - Iter: [24500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9089 (1.5255)	Prec 71.875 (66.584)	LR 0.29970400926424073
INFO - 12/11/22 18:00:39 - 1:45:08 - Epoch[2] - Iter: [24550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0495 (1.5253)	Prec 78.125 (66.586)	LR 0.29970400926424073
INFO - 12/11/22 18:00:42 - 1:45:10 - Epoch[2] - Iter: [24600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9475 (1.5255)	Prec 65.625 (66.586)	LR 0.29970400926424073
INFO - 12/11/22 18:00:45 - 1:45:13 - Epoch[2] - Iter: [24650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2182 (1.5257)	Prec 68.750 (66.583)	LR 0.29970400926424073
INFO - 12/11/22 18:00:48 - 1:45:16 - Epoch[2] - Iter: [24700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3924 (1.5258)	Prec 75.000 (66.581)	LR 0.29970400926424073
INFO - 12/11/22 18:00:51 - 1:45:19 - Epoch[2] - Iter: [24750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4301 (1.5260)	Prec 59.375 (66.577)	LR 0.29970400926424073
INFO - 12/11/22 18:00:53 - 1:45:22 - Epoch[2] - Iter: [24800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7794 (1.5260)	Prec 62.500 (66.578)	LR 0.29970400926424073
INFO - 12/11/22 18:00:56 - 1:45:25 - Epoch[2] - Iter: [24850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9055 (1.5259)	Prec 56.250 (66.580)	LR 0.29970400926424073
INFO - 12/11/22 18:00:59 - 1:45:28 - Epoch[2] - Iter: [24900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2197 (1.5260)	Prec 65.625 (66.577)	LR 0.29970400926424073
INFO - 12/11/22 18:01:02 - 1:45:30 - Epoch[2] - Iter: [24950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9086 (1.5262)	Prec 56.250 (66.575)	LR 0.29970400926424073
INFO - 12/11/22 18:01:05 - 1:45:33 - Epoch[2] - Iter: [25000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0750 (1.5263)	Prec 62.500 (66.575)	LR 0.29970400926424073
INFO - 12/11/22 18:01:08 - 1:45:36 - Epoch[2] - Iter: [25050/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.5155 (1.5265)	Prec 68.750 (66.572)	LR 0.29970400926424073
INFO - 12/11/22 18:01:11 - 1:45:39 - Epoch[2] - Iter: [25100/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.1202 (1.5265)	Prec 59.375 (66.573)	LR 0.29970400926424073
INFO - 12/11/22 18:01:14 - 1:45:42 - Epoch[2] - Iter: [25150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6326 (1.5266)	Prec 68.750 (66.570)	LR 0.29970400926424073
INFO - 12/11/22 18:01:16 - 1:45:45 - Epoch[2] - Iter: [25200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9783 (1.5265)	Prec 71.875 (66.571)	LR 0.29970400926424073
INFO - 12/11/22 18:01:19 - 1:45:48 - Epoch[2] - Iter: [25250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8223 (1.5266)	Prec 62.500 (66.570)	LR 0.29970400926424073
INFO - 12/11/22 18:01:22 - 1:45:51 - Epoch[2] - Iter: [25300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7691 (1.5265)	Prec 62.500 (66.569)	LR 0.29970400926424073
INFO - 12/11/22 18:01:25 - 1:45:53 - Epoch[2] - Iter: [25350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2708 (1.5264)	Prec 65.625 (66.569)	LR 0.29970400926424073
INFO - 12/11/22 18:01:28 - 1:45:56 - Epoch[2] - Iter: [25400/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.6591 (1.5264)	Prec 65.625 (66.570)	LR 0.29970400926424073
INFO - 12/11/22 18:01:31 - 1:45:59 - Epoch[2] - Iter: [25450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.6498 (1.5264)	Prec 81.250 (66.570)	LR 0.29970400926424073
INFO - 12/11/22 18:01:34 - 1:46:02 - Epoch[2] - Iter: [25500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2564 (1.5266)	Prec 68.750 (66.568)	LR 0.29970400926424073
INFO - 12/11/22 18:01:36 - 1:46:05 - Epoch[2] - Iter: [25550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7173 (1.5266)	Prec 68.750 (66.568)	LR 0.29970400926424073
INFO - 12/11/22 18:01:39 - 1:46:08 - Epoch[2] - Iter: [25600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7482 (1.5270)	Prec 65.625 (66.563)	LR 0.29970400926424073
INFO - 12/11/22 18:01:42 - 1:46:11 - Epoch[2] - Iter: [25650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0220 (1.5270)	Prec 62.500 (66.563)	LR 0.29970400926424073
INFO - 12/11/22 18:01:45 - 1:46:13 - Epoch[2] - Iter: [25700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2840 (1.5270)	Prec 53.125 (66.562)	LR 0.29970400926424073
INFO - 12/11/22 18:01:48 - 1:46:16 - Epoch[2] - Iter: [25750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2930 (1.5268)	Prec 65.625 (66.565)	LR 0.29970400926424073
INFO - 12/11/22 18:01:51 - 1:46:19 - Epoch[2] - Iter: [25800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9678 (1.5269)	Prec 62.500 (66.565)	LR 0.29970400926424073
INFO - 12/11/22 18:01:54 - 1:46:22 - Epoch[2] - Iter: [25850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0815 (1.5270)	Prec 71.875 (66.566)	LR 0.29970400926424073
INFO - 12/11/22 18:01:57 - 1:46:25 - Epoch[2] - Iter: [25900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9778 (1.5270)	Prec 53.125 (66.566)	LR 0.29970400926424073
INFO - 12/11/22 18:01:59 - 1:46:28 - Epoch[2] - Iter: [25950/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.6025 (1.5272)	Prec 65.625 (66.566)	LR 0.29970400926424073
INFO - 12/11/22 18:02:02 - 1:46:31 - Epoch[2] - Iter: [26000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.6464 (1.5270)	Prec 87.500 (66.569)	LR 0.29970400926424073
INFO - 12/11/22 18:02:05 - 1:46:34 - Epoch[2] - Iter: [26050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6788 (1.5270)	Prec 62.500 (66.569)	LR 0.29970400926424073
INFO - 12/11/22 18:02:08 - 1:46:36 - Epoch[2] - Iter: [26100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.6739 (1.5271)	Prec 84.375 (66.566)	LR 0.29970400926424073
INFO - 12/11/22 18:02:11 - 1:46:39 - Epoch[2] - Iter: [26150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.4645 (1.5271)	Prec 46.875 (66.564)	LR 0.29970400926424073
INFO - 12/11/22 18:02:14 - 1:46:42 - Epoch[2] - Iter: [26200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3194 (1.5271)	Prec 75.000 (66.564)	LR 0.29970400926424073
INFO - 12/11/22 18:02:17 - 1:46:45 - Epoch[2] - Iter: [26250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4797 (1.5272)	Prec 68.750 (66.563)	LR 0.29970400926424073
INFO - 12/11/22 18:02:19 - 1:46:48 - Epoch[2] - Iter: [26300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2167 (1.5271)	Prec 68.750 (66.563)	LR 0.29970400926424073
INFO - 12/11/22 18:02:22 - 1:46:51 - Epoch[2] - Iter: [26350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.7861 (1.5269)	Prec 75.000 (66.568)	LR 0.29970400926424073
INFO - 12/11/22 18:02:25 - 1:46:54 - Epoch[2] - Iter: [26400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9302 (1.5270)	Prec 81.250 (66.569)	LR 0.29970400926424073
INFO - 12/11/22 18:02:28 - 1:46:56 - Epoch[2] - Iter: [26450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4289 (1.5273)	Prec 65.625 (66.568)	LR 0.29970400926424073
INFO - 12/11/22 18:02:31 - 1:46:59 - Epoch[2] - Iter: [26500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3357 (1.5276)	Prec 68.750 (66.563)	LR 0.29970400926424073
INFO - 12/11/22 18:02:34 - 1:47:02 - Epoch[2] - Iter: [26550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6837 (1.5278)	Prec 71.875 (66.558)	LR 0.29970400926424073
INFO - 12/11/22 18:02:37 - 1:47:05 - Epoch[2] - Iter: [26600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9704 (1.5278)	Prec 56.250 (66.556)	LR 0.29970400926424073
INFO - 12/11/22 18:02:39 - 1:47:08 - Epoch[2] - Iter: [26650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.6606 (1.5277)	Prec 87.500 (66.559)	LR 0.29970400926424073
INFO - 12/11/22 18:02:42 - 1:47:11 - Epoch[2] - Iter: [26700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0236 (1.5276)	Prec 59.375 (66.562)	LR 0.29970400926424073
INFO - 12/11/22 18:02:45 - 1:47:14 - Epoch[2] - Iter: [26750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5948 (1.5276)	Prec 68.750 (66.561)	LR 0.29970400926424073
INFO - 12/11/22 18:02:48 - 1:47:16 - Epoch[2] - Iter: [26800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6530 (1.5276)	Prec 53.125 (66.562)	LR 0.29970400926424073
INFO - 12/11/22 18:02:51 - 1:47:19 - Epoch[2] - Iter: [26850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9094 (1.5277)	Prec 59.375 (66.560)	LR 0.29970400926424073
INFO - 12/11/22 18:02:54 - 1:47:22 - Epoch[2] - Iter: [26900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0568 (1.5279)	Prec 56.250 (66.556)	LR 0.29970400926424073
INFO - 12/11/22 18:02:57 - 1:47:25 - Epoch[2] - Iter: [26950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8352 (1.5280)	Prec 59.375 (66.553)	LR 0.29970400926424073
INFO - 12/11/22 18:03:00 - 1:47:28 - Epoch[2] - Iter: [27000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2289 (1.5281)	Prec 50.000 (66.552)	LR 0.29970400926424073
INFO - 12/11/22 18:03:02 - 1:47:31 - Epoch[2] - Iter: [27050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1756 (1.5280)	Prec 68.750 (66.553)	LR 0.29970400926424073
INFO - 12/11/22 18:03:05 - 1:47:34 - Epoch[2] - Iter: [27100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1575 (1.5277)	Prec 71.875 (66.558)	LR 0.29970400926424073
INFO - 12/11/22 18:03:08 - 1:47:37 - Epoch[2] - Iter: [27150/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.8229 (1.5277)	Prec 62.500 (66.558)	LR 0.29970400926424073
INFO - 12/11/22 18:03:11 - 1:47:39 - Epoch[2] - Iter: [27200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8514 (1.5279)	Prec 59.375 (66.556)	LR 0.29970400926424073
INFO - 12/11/22 18:03:14 - 1:47:42 - Epoch[2] - Iter: [27250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5103 (1.5279)	Prec 71.875 (66.557)	LR 0.29970400926424073
INFO - 12/11/22 18:03:17 - 1:47:45 - Epoch[2] - Iter: [27300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8547 (1.5279)	Prec 53.125 (66.555)	LR 0.29970400926424073
INFO - 12/11/22 18:03:20 - 1:47:48 - Epoch[2] - Iter: [27350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5958 (1.5280)	Prec 68.750 (66.555)	LR 0.29970400926424073
INFO - 12/11/22 18:03:22 - 1:47:51 - Epoch[2] - Iter: [27400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8442 (1.5281)	Prec 62.500 (66.556)	LR 0.29970400926424073
INFO - 12/11/22 18:03:25 - 1:47:54 - Epoch[2] - Iter: [27450/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.1419 (1.5281)	Prec 75.000 (66.558)	LR 0.29970400926424073
INFO - 12/11/22 18:03:28 - 1:47:57 - Epoch[2] - Iter: [27500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1951 (1.5281)	Prec 71.875 (66.560)	LR 0.29970400926424073
INFO - 12/11/22 18:03:31 - 1:47:59 - Epoch[2] - Iter: [27550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5981 (1.5281)	Prec 65.625 (66.558)	LR 0.29970400926424073
INFO - 12/11/22 18:03:34 - 1:48:02 - Epoch[2] - Iter: [27600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0962 (1.5283)	Prec 59.375 (66.556)	LR 0.29970400926424073
INFO - 12/11/22 18:03:37 - 1:48:05 - Epoch[2] - Iter: [27650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1519 (1.5284)	Prec 68.750 (66.554)	LR 0.29970400926424073
INFO - 12/11/22 18:03:40 - 1:48:08 - Epoch[2] - Iter: [27700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0365 (1.5284)	Prec 62.500 (66.555)	LR 0.29970400926424073
INFO - 12/11/22 18:03:42 - 1:48:11 - Epoch[2] - Iter: [27750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2364 (1.5285)	Prec 65.625 (66.554)	LR 0.29970400926424073
INFO - 12/11/22 18:03:45 - 1:48:14 - Epoch[2] - Iter: [27800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6752 (1.5287)	Prec 59.375 (66.551)	LR 0.29970400926424073
INFO - 12/11/22 18:03:48 - 1:48:17 - Epoch[2] - Iter: [27850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0046 (1.5285)	Prec 78.125 (66.554)	LR 0.29970400926424073
INFO - 12/11/22 18:03:51 - 1:48:19 - Epoch[2] - Iter: [27900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3405 (1.5287)	Prec 75.000 (66.552)	LR 0.29970400926424073
INFO - 12/11/22 18:03:54 - 1:48:22 - Epoch[2] - Iter: [27950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4429 (1.5286)	Prec 65.625 (66.551)	LR 0.29970400926424073
INFO - 12/11/22 18:03:57 - 1:48:25 - Epoch[2] - Iter: [28000/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.3267 (1.5287)	Prec 65.625 (66.550)	LR 0.29970400926424073
INFO - 12/11/22 18:04:00 - 1:48:28 - Epoch[2] - Iter: [28050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8763 (1.5289)	Prec 71.875 (66.548)	LR 0.29970400926424073
INFO - 12/11/22 18:04:03 - 1:48:31 - Epoch[2] - Iter: [28100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5591 (1.5289)	Prec 71.875 (66.549)	LR 0.29970400926424073
INFO - 12/11/22 18:04:05 - 1:48:34 - Epoch[2] - Iter: [28150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1584 (1.5289)	Prec 71.875 (66.548)	LR 0.29970400926424073
INFO - 12/11/22 18:04:08 - 1:48:37 - Epoch[2] - Iter: [28200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1520 (1.5289)	Prec 62.500 (66.546)	LR 0.29970400926424073
INFO - 12/11/22 18:04:11 - 1:48:40 - Epoch[2] - Iter: [28250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6570 (1.5291)	Prec 65.625 (66.545)	LR 0.29970400926424073
INFO - 12/11/22 18:04:14 - 1:48:42 - Epoch[2] - Iter: [28300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.3695 (1.5290)	Prec 53.125 (66.545)	LR 0.29970400926424073
INFO - 12/11/22 18:04:17 - 1:48:45 - Epoch[2] - Iter: [28350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1629 (1.5293)	Prec 68.750 (66.542)	LR 0.29970400926424073
INFO - 12/11/22 18:04:20 - 1:48:48 - Epoch[2] - Iter: [28400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5202 (1.5296)	Prec 62.500 (66.536)	LR 0.29970400926424073
INFO - 12/11/22 18:04:23 - 1:48:51 - Epoch[2] - Iter: [28450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.4739 (1.5296)	Prec 62.500 (66.538)	LR 0.29970400926424073
INFO - 12/11/22 18:04:25 - 1:48:54 - Epoch[2] - Iter: [28500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2554 (1.5297)	Prec 68.750 (66.538)	LR 0.29970400926424073
INFO - 12/11/22 18:04:28 - 1:48:57 - Epoch[2] - Iter: [28550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6033 (1.5298)	Prec 59.375 (66.536)	LR 0.29970400926424073
INFO - 12/11/22 18:04:31 - 1:49:00 - Epoch[2] - Iter: [28600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5812 (1.5300)	Prec 59.375 (66.532)	LR 0.29970400926424073
INFO - 12/11/22 18:04:34 - 1:49:02 - Epoch[2] - Iter: [28650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4170 (1.5301)	Prec 65.625 (66.530)	LR 0.29970400926424073
INFO - 12/11/22 18:04:37 - 1:49:05 - Epoch[2] - Iter: [28700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2285 (1.5302)	Prec 75.000 (66.528)	LR 0.29970400926424073
INFO - 12/11/22 18:04:40 - 1:49:08 - Epoch[2] - Iter: [28750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.5354 (1.5304)	Prec 84.375 (66.527)	LR 0.29970400926424073
INFO - 12/11/22 18:04:43 - 1:49:11 - Epoch[2] - Iter: [28800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0551 (1.5304)	Prec 75.000 (66.525)	LR 0.29970400926424073
INFO - 12/11/22 18:04:45 - 1:49:14 - Epoch[2] - Iter: [28850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6493 (1.5305)	Prec 68.750 (66.524)	LR 0.29970400926424073
INFO - 12/11/22 18:04:48 - 1:49:17 - Epoch[2] - Iter: [28900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9301 (1.5308)	Prec 62.500 (66.523)	LR 0.29970400926424073
INFO - 12/11/22 18:04:51 - 1:49:20 - Epoch[2] - Iter: [28950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5411 (1.5309)	Prec 65.625 (66.522)	LR 0.29970400926424073
INFO - 12/11/22 18:04:54 - 1:49:23 - Epoch[2] - Iter: [29000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4582 (1.5311)	Prec 59.375 (66.520)	LR 0.29970400926424073
INFO - 12/11/22 18:04:57 - 1:49:25 - Epoch[2] - Iter: [29050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3689 (1.5311)	Prec 71.875 (66.520)	LR 0.29970400926424073
INFO - 12/11/22 18:05:00 - 1:49:28 - Epoch[2] - Iter: [29100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4512 (1.5310)	Prec 62.500 (66.521)	LR 0.29970400926424073
INFO - 12/11/22 18:05:03 - 1:49:31 - Epoch[2] - Iter: [29150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6085 (1.5312)	Prec 62.500 (66.520)	LR 0.29970400926424073
INFO - 12/11/22 18:05:06 - 1:49:34 - Epoch[2] - Iter: [29200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4980 (1.5313)	Prec 56.250 (66.520)	LR 0.29970400926424073
